=========================================
SEALIGHTS AGENT STARTED
=========================================
[SEALIGHTS] 2022-07-11 14:27:01,699 INFO  [5607|main        |001] i.s.o.a.c.l.e.DefaultAgentEventsController : ping will be send with interval 120 secs
[SEALIGHTS] 2022-07-11 14:27:02,983 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : featuresData: 'FeaturesData{addDefaultExceptionHandler=false, dumpEvents=false, enableAmazonSQS=true, enableJersey=true, enableRabbitMQ=true, enableJetty=true, enableNetty=true, enableSpring=true, enableJavaUrl=true, enableApacheAbstractHttpClient=true, enableApacheInternalHttpClient=true, enableApacheMinimalHttpClient=true, enableTestParticipantNotifier=false, addJMeterListener=true, enableSeleniumColoring=false, compressRequests=true, enableHttpColoring=false, enableQueuesColoring=false, shutdownOnSurefireExit=false, sendTestEvents=true, ignoreClassFormatExceptions=false, logClassSource=false, enableBranchCoverage=false, enableLineCoverage=false, enableCodeCoverage=true, enableProcessColoring=true, enableTestFrameworksIntegration=true, ignoreAutoGeneratedMethods=false, testNgClassWriterFlag=2, testNgClassReaderFlag=4, testNgShadeForPowermock=false}'
[SEALIGHTS] 2022-07-11 14:27:02,983 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : debugSettings: 'DebugSettings(showBytecodeAfterInstrumentation=false, showBytecodeBeforeInstrumentation=false, includedClassesLoadingStackTrace=, excludedClassMethods=)'
[SEALIGHTS] 2022-07-11 14:27:02,984 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : tiaSettings: 'TiaSettings(disabled=false, inputFile=, pollingIntervalSec=1, pollingTimeoutSec=60, excludedTestsLogsMax=200, testNgTestLevelInput=null, useModuleName=null, testNgTestLevel=method, enableJUnit3StyleTests=true)'
[SEALIGHTS] 2022-07-11 14:27:02,984 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : testParticipants: 'null'
[SEALIGHTS] 2022-07-11 14:27:02,984 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : showBytecodeAfterInstrumentation: 'false'
[SEALIGHTS] 2022-07-11 14:27:02,985 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : showBytecodeBeforeInstrumentation: 'false'
[SEALIGHTS] 2022-07-11 14:27:02,985 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : includedClassesLoadingStackTrace: ''
[SEALIGHTS] 2022-07-11 14:27:02,986 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : excludedClassMethods: ''
[SEALIGHTS] 2022-07-11 14:27:02,986 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : ************************************************************************************
[SEALIGHTS] 2022-07-11 14:27:03,002 INFO  [5607|main        |001] i.s.o.a.e.AgentEventsDispatcher : Handling agentStart ...
[SEALIGHTS] 2022-07-11 14:27:03,003 INFO  [5607|agent-events|006] i.s.o.a.e.AgentEventsDispatcher : Sending 1 accumulated events ...
[SEALIGHTS] 2022-07-11 14:27:03,019 INFO  [5607|main        |001] i.s.o.a.t.core.AgentManager : Initializing...
[SEALIGHTS] 2022-07-11 14:27:03,020 INFO  [5607|main        |001] i.s.o.a.t.core.AgentManager : Initialization done
[SEALIGHTS] 2022-07-11 14:27:03,032 INFO  [5607|main        |001] i.s.o.a.infra.http.api.SLHttpClient : [To TMS] - sending GET, url:'https://dev-cs-gw.dev.sealights.co/api/v3/test-exclusions/b282c3b7-73f5-432d-b044-b9d38b058cd7/Unit%20Tests/rest-calculator', token: ...BiLsXTDwUM''
[SEALIGHTS] 2022-07-11 14:27:03,176 INFO  [5607|agent-events|006] i.s.o.a.infra.http.api.SLHttpClient : [To ES] - sending POST, url:'https://dev-cs-gw.dev.sealights.co/api/v3/agents/agent-events', token: ...BiLsXTDwUM', body:'{"agentId":"16f80b04-1f26-4842-a770-aa8e8023c261","buildSessionId":"b282c3b7-73f5-432d-b044-b9d38b058cd7","events":[{"type":1001,"utcTimestamp_ms":1657564023002,"data":{"agentInfo":{"technology":"Java","agentType":"TestListener","agentVersion":"3.1.2101","buildSessionId":"b282c3b7-73f5-432d-b044-b9d38b058cd7","uniqueModuleId":"rest-calculator","appName":"Calculator-RESTService-DD-2","labId":"DD-Dev-Laptop","agentConfig":{"footprintsSettings":"footprintsSettings.footprintsBufferThresholdMB=10, footprintsSettings.footprintsCollectIntervalSec=10, footprintsSettings.executionQueryIntervalSec=30, footprintsSettings.footprintsSendIntervalSec=10, footprintsSettings.sendInitFootprints=true, footprintsSettings.sendFootprints=true, footprintsSettings.sendFootprintsByTimer=true, footprintsSettings.footprintsQueueThresholdMB=100, footprintsSettings.anonymousExecution=false, ","server":"https://dev-cs-gw.dev.sealights.co/api","tiaSettings":"tiaSettings.disabled=false, tiaSettings.inputFile=, tiaSettings.pollingIntervalSec...(truncated to 1024 Bytes)''
[SEALIGHTS] 2022-07-11 14:27:03,338 INFO  [5607|main        |001] i.s.o.a.infra.http.api.SLHttpClient : [From TMS] - responsed GET url:'https://dev-cs-gw.dev.sealights.co/api/v3/test-exclusions/b282c3b7-73f5-432d-b044-b9d38b058cd7/Unit%20Tests/rest-calculator', status:200, message:null', body:'{"testSelectionEnabled":false}''
[SEALIGHTS] 2022-07-11 14:27:03,339 INFO  [5607|main        |001] i.s.o.a.t.c.e.TiaTestExclusionsProvider : test recommendations: 
testSelectionEnabled=false,
status=notReady,
excludedTests size=null(names in debug)
[SEALIGHTS] 2022-07-11 14:27:04,247 INFO  [5607|agent-events|006] i.s.o.a.infra.http.api.SLHttpClient : [From ES] - responsed POST url:'https://dev-cs-gw.dev.sealights.co/api/v3/agents/agent-events', status:200, message:null', body:'''
[SEALIGHTS] 2022-07-11 14:27:04,249 INFO  [5607|main        |001] i.s.o.agents.tia.core.TIAManager : Test selection is disabled (testSelectionStatus=disabled)
[SEALIGHTS] 2022-07-11 14:27:04,266 INFO  [5607|main        |001] i.s.o.a.t.core.EventsManager : Starting
[SEALIGHTS] 2022-07-11 14:27:04,269 INFO  [5607|main        |001] i.s.o.a.commons.queues.QueueSender : EventQueueSender started.
[SEALIGHTS] 2022-07-11 14:27:04,290 INFO  [5607|main        |001] i.s.o.a.j.f.c.ColoredFootprintsController : Started 
[SEALIGHTS] 2022-07-11 14:27:04,307 INFO  [5607|main        |001] i.s.o.a.t.core.AgentManager : Agent started
[SEALIGHTS] 2022-07-11 14:27:04,387 INFO  [5607|main        |001] i.s.o.a.c.i.c.LoadClassMethodVisitor : Visiting class 'worker.org.gradle.internal.classloader.FilteringClassLoader', method:'loadClass', desc:'(Ljava/lang/String;Z)Ljava/lang/Class;', class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:04,393 INFO  [5607|main        |001] i.s.o.a.c.i.c.ClassLoaderTransformer : Instrumented class 'worker.org.gradle.internal.classloader.FilteringClassLoader', class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:04,913 INFO  [5607|main        |001] i.s.o.a.c.i.c.LoadClassMethodVisitor : Visiting class 'org.gradle.internal.classloader.MultiParentClassLoader', method:'loadClass', desc:'(Ljava/lang/String;Z)Ljava/lang/Class;', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:04,923 INFO  [5607|main        |001] i.s.o.a.c.i.c.ClassLoaderTransformer : Instrumented class 'org.gradle.internal.classloader.MultiParentClassLoader', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:04,926 INFO  [5607|main        |001] i.s.o.a.c.i.c.LoadClassMethodVisitor : Visiting class 'org.gradle.internal.classloader.CachingClassLoader', method:'loadClass', desc:'(Ljava/lang/String;Z)Ljava/lang/Class;', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:04,936 INFO  [5607|main        |001] i.s.o.a.c.i.c.ClassLoaderTransformer : Instrumented class 'org.gradle.internal.classloader.CachingClassLoader', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:05,008 INFO  [5607|Test worker |001] i.s.o.a.c.i.c.LoadClassMethodVisitor : Visiting class 'org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor', method:'loadClass', desc:'(Ljava/lang/String;)Ljava/lang/Class;', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:05,013 INFO  [5607|Test worker |001] i.s.o.a.c.i.c.ClassLoaderTransformer : Instrumented class 'org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:05,099 INFO  [5607|Test worker |001] i.s.o.a.t.i.TestClassVisitor : Skip handling of non-test method '<init>', testFramework JUnit5, reason constructor
[SEALIGHTS] 2022-07-11 14:27:05,118 INFO  [5607|Test worker |001] i.s.o.a.t.i.TestClassVisitor : Skip handling of non-test method '<init>', testFramework JUnit5, reason constructor
[SEALIGHTS] 2022-07-11 14:27:05,121 INFO  [5607|Test worker |001] i.s.o.a.t.i.TestClassVisitor : Skip handling of non-test method '<init>', testFramework JUnit5, reason constructor
[SEALIGHTS] 2022-07-11 14:27:05,123 INFO  [5607|Test worker |001] i.s.o.a.t.i.TestClassVisitor : Skip handling of non-test method '<init>', testFramework JUnit5, reason constructor
[SEALIGHTS] 2022-07-11 14:27:05,126 INFO  [5607|Test worker |001] i.s.o.a.t.i.TestClassVisitor : Skip handling of non-test method '<init>', testFramework JUnit5, reason constructor
[SEALIGHTS] 2022-07-11 14:27:05,540 INFO  [5607|Test worker |001] i.s.o.a.i.c.TestingFrameworksClassVisitor : visit - version: '52', access: '32', name: 'org/junit/platform/launcher/core/ExecutionListenerAdapter', signature: <null>, superName: 'java/lang/Object', interfaces: '[Ljava.lang.String;@5f77d0f9'
[SEALIGHTS] 2022-07-11 14:27:05,547 INFO  [5607|Test worker |001] i.s.o.a.t.i.m.TestingFrameworkWeaver : Instrumented class :'org/junit/platform/launcher/core/ExecutionListenerAdapter', class loader: 'java.net.URLClassLoader@48524010'
[SEALIGHTS] 2022-07-11 14:27:05,613 INFO  [5607|Test worker |001] i.s.o.a.i.core.JUnitVersionMonitor : Registered version 'JUnit5'
[SEALIGHTS] 2022-07-11 14:27:05,621 INFO  [5607|Test worker |001] i.s.o.a.t.c.FrameworksExecutionIdHandler : Using execution 'ccb50b16-f700-4b8c-aea7-11ba58ba8690' for stage 'Unit Tests' 
[SEALIGHTS] 2022-07-11 14:27:05,622 INFO  [5607|Test worker |001] i.s.o.a.infra.http.api.SLHttpClient : [To TST] - sending GET, url:'https://dev-cs-gw.dev.sealights.co/api/v4/testExecution/DD-Dev-Laptop?executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690', token: ...BiLsXTDwUM''
[SEALIGHTS] 2022-07-11 14:27:05,823 INFO  [5607|Test worker |001] i.s.o.a.infra.http.api.SLHttpClient : [From TST] - responsed GET url:'https://dev-cs-gw.dev.sealights.co/api/v4/testExecution/DD-Dev-Laptop?executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690', status:200, message:null', body:'{"execution":{"executionId":"ccb50b16-f700-4b8c-aea7-11ba58ba8690","appName":"Calculator-RESTService-DD-2","branchName":"main","buildName":"2022.07.11-14.26","buildSessionId":"b282c3b7-73f5-432d-b044-b9d38b058cd7","testStage":"Unit Tests","timestamp":1657564021014,"timestampPendingDelete":null,"timestampDeleting":null,"timestampDelete":null,"status":"created"}}''
[SEALIGHTS] 2022-07-11 14:27:05,824 INFO  [5607|Test worker |001] i.s.o.a.i.s.e.ExecutionStateProxyHandler : Found execution [executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26] for labId:'DD-Dev-Laptop'
[SEALIGHTS] 2022-07-11 14:27:05,825 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'null', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/__init'
[SEALIGHTS] 2022-07-11 14:27:05,846 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'__init'
[SEALIGHTS] 2022-07-11 14:27:05,847 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Done initTestsExecution - currentTest:__init, execution:[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]
[SEALIGHTS] 2022-07-11 14:27:05,849 INFO  [5607|Test worker |001] i.s.o.a.t.EventsDispatcherWrapper : Initialized with executionId:'ccb50b16-f700-4b8c-aea7-11ba58ba8690', TestsCounter(started: 0, ended: 0)
[SEALIGHTS] 2022-07-11 14:27:06,303 INFO  [5607|Test worker |001] i.s.o.a.t.c.CustomerClassTransformer : Class 'com/slsamples/gradle/java/springboot/Application' was instrumented for code coverage (methods: total=4, instrumented=4), class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:06,304 INFO  [5607|Test worker |001] i.s.o.a.e.AgentEventsController : FIRST_COVERAGE_INSTRUMENTATION_PERFORMED(1005) event was sent
[SEALIGHTS] 2022-07-11 14:27:07,587 INFO  [5607|Test worker |001] i.s.o.a.t.c.CustomerClassTransformer : Class 'com/slsamples/gradle/java/springboot/CalculatorController' was instrumented for code coverage (methods: total=7, instrumented=7), class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:07,596 INFO  [5607|Test worker |001] i.s.o.a.t.c.CustomerClassTransformer : Class 'com/slsamples/gradle/java/springboot/HelloController' was instrumented for code coverage (methods: total=2, instrumented=2), class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:09,633 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/__init', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads'
[SEALIGHTS] 2022-07-11 14:27:09,635 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : Handling end of initial test:'__init'
[SEALIGHTS] 2022-07-11 14:27:09,635 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : Collecting initial footprints...
[SEALIGHTS] 2022-07-11 14:27:09,636 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding init footprints to buffer: 5 methodHits, 0 lineHits, test:'__init', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:09,637 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 5 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:__init, initFootprints:true, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:09,637 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Footprints collected for the first time
[SEALIGHTS] 2022-07-11 14:27:09,637 INFO  [5607|Test worker |001] i.s.o.a.e.AgentEventsController : FIRST_FOOTPRINTS_ADDED_TO_BUFFER(1010) event was sent
[SEALIGHTS] 2022-07-11 14:27:09,639 INFO  [5607|Test worker |001] i.s.o.a.i.u.threads.RecurrentTimer : Started timer 'ftps-buffer-flush'
[SEALIGHTS] 2022-07-11 14:27:09,639 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:09,640 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ActiveExecutionTracker : started with interval 30000 MS
[SEALIGHTS] 2022-07-11 14:27:09,641 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads'
[SEALIGHTS] 2022-07-11 14:27:09,642 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:09,978 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads', result='passed', duration=345}'
[SEALIGHTS] 2022-07-11 14:27:10,699 INFO  [5607|Test worker |001] i.s.o.a.c.i.c.LoadClassMethodVisitor : Visiting class 'org.apache.catalina.loader.WebappClassLoaderBase', method:'loadClass', desc:'(Ljava/lang/String;)Ljava/lang/Class;', class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:10,705 INFO  [5607|Test worker |001] i.s.o.a.c.i.c.LoadClassMethodVisitor : Visiting class 'org.apache.catalina.loader.WebappClassLoaderBase', method:'loadClass', desc:'(Ljava/lang/String;Z)Ljava/lang/Class;', class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:10,712 INFO  [5607|Test worker |001] i.s.o.a.c.i.c.ClassLoaderTransformer : Instrumented class 'org.apache.catalina.loader.WebappClassLoaderBase', class loader: 'sun.misc.Launcher$AppClassLoader@73d16e93'
[SEALIGHTS] 2022-07-11 14:27:11,602 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd'
[SEALIGHTS] 2022-07-11 14:27:11,604 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 5 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:11,605 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 5 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:11,605 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:11,606 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd'
[SEALIGHTS] 2022-07-11 14:27:11,606 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:12,131 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd', result='passed', duration=528}'
[SEALIGHTS] 2022-07-11 14:27:13,144 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply'
[SEALIGHTS] 2022-07-11 14:27:13,146 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 8 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:13,147 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 8 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,148 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,148 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply'
[SEALIGHTS] 2022-07-11 14:27:13,148 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:13,188 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply', result='passed', duration=44}'
[SEALIGHTS] 2022-07-11 14:27:13,190 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd'
[SEALIGHTS] 2022-07-11 14:27:13,191 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 3 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:13,191 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 3 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.CalculatorControllerTest.getMultiply, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,191 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,192 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd'
[SEALIGHTS] 2022-07-11 14:27:13,192 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:13,199 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd', result='passed', duration=9}'
